CONFIGURATION:
{u'simulation': {u'stdev_factor': 0.01, u'power_mgmt_enabled': False, u'tasks': {u'cnn': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 150, u'cpu_core': 200}, u'priority': 2, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}, u'fft': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 100, u'cpu_core': 500}, u'priority': 1, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.0, u'cpu_core': 5.0}, u'deadline': 1000}, u'decoder': {u'mean_service_time': {u'gpu': 150, u'cpu_core': 200}, u'priority': 3, u'stdev_service_time': {u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}}, u'sched_policy_module': u'policies.rheft', u'drop': False, u'servers': {u'fft_accel': {u'count': 1}, u'gpu': {u'count': 2}, u'cpu_core': {u'count': 8}}, u'max_tasks_simulated': 10000, u'max_queue_size': 1000000, u'mean_arrival_time': 200, u'arrival_time_scale': 0.5}, u'general': {u'random_seed': 0, u'pre_gen_arrivals': False, u'basename': u'policy:rheft__stdev_factor:0.01', u'output_trace_file': None, u'working_dir': u'/home/hiwot/meta-stomp2/sim_10042020_083045', u'input_trace_file': (False, '../user_traces/user_gen_trace.trc'), u'logging_level': u'INFO'}}

/home/hiwot/meta-stomp2/sim_10042020_083045/../user_traces/user_gen_trace.trc

Running STOMP simulation...
Dropped,DAG ID,DAG Priority,DAG Type,Slack,Response Time,No-Affinity Time
0,0,2,5,669,431,119
0,1,1,5,662,438,119
0,2,2,10,583,717,107
0,3,1,5,529,571,155
0,4,2,10,484,816,122
0,5,1,5,660,440,117
0,6,2,5,529,571,155
0,7,2,5,620,480,117
0,8,2,10,605,695,107
0,9,1,10,573,727,125
0,10,1,5,564,536,142
0,11,2,10,654,646,107
0,12,2,5,589,511,132
0,13,1,10,739,561,59
0,14,2,5,528,572,157
0,15,1,10,721,579,75
0,16,1,5,633,467,119
0,17,2,5,556,544,142
0,18,1,10,571,729,120
0,19,1,5,554,546,132
0,20,2,10,626,674,109
0,21,1,5,568,532,142
0,22,2,5,572,528,142
0,23,2,10,659,641,94
0,24,1,5,551,549,142
0,25,1,10,418,882,125
0,26,2,10,489,811,123
0,27,2,5,603,497,117
0,28,2,10,317,983,122
0,29,1,10,376,924,125
0,30,1,5,624,476,117
0,31,1,10,155,1145,112
0,32,1,5,488,612,132
0,33,1,10,321,979,75
0,34,1,10,393,907,112
0,35,2,10,332,968,112
0,36,1,10,375,925,125
0,37,2,5,368,732,157
0,38,1,5,413,687,157
0,39,2,5,410,690,157
0,40,2,5,332,768,144
0,41,1,10,492,808,112
0,42,1,10,427,873,112
0,43,1,10,401,899,125
0,44,2,10,419,881,112
0,45,1,5,432,668,119
0,46,1,5,346,754,157
0,47,2,5,410,690,132
0,48,2,10,604,696,72
0,49,1,5,566,534,132
0,50,1,10,710,590,70
0,51,1,10,680,620,109
0,52,1,10,610,690,97
0,53,1,10,563,737,109
