CONFIGURATION:
{u'simulation': {u'stdev_factor': 0.01, u'power_mgmt_enabled': False, u'tasks': {u'cnn': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 150, u'cpu_core': 200}, u'priority': 2, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}, u'fft': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 100, u'cpu_core': 500}, u'priority': 1, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.0, u'cpu_core': 5.0}, u'deadline': 1000}, u'decoder': {u'mean_service_time': {u'gpu': 150, u'cpu_core': 200}, u'priority': 3, u'stdev_service_time': {u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}}, u'sched_policy_module': u'policies.rheft', u'drop': False, u'servers': {u'fft_accel': {u'count': 1}, u'gpu': {u'count': 2}, u'cpu_core': {u'count': 8}}, u'max_tasks_simulated': 10000, u'max_queue_size': 1000000, u'mean_arrival_time': 200, u'arrival_time_scale': 0.45}, u'general': {u'random_seed': 0, u'pre_gen_arrivals': False, u'basename': u'policy:rheft__stdev_factor:0.01', u'output_trace_file': None, u'working_dir': u'/home/hiwot/meta-stomp2/sim_10042020_083045', u'input_trace_file': (False, '../user_traces/user_gen_trace.trc'), u'logging_level': u'INFO'}}

/home/hiwot/meta-stomp2/sim_10042020_083045/../user_traces/user_gen_trace.trc

Running STOMP simulation...
Dropped,DAG ID,DAG Priority,DAG Type,Slack,Response Time,No-Affinity Time
0,0,2,5,669,431,119
0,1,1,5,583,517,144
0,2,2,10,608,692,123
0,3,1,5,529,571,155
0,4,2,10,703,597,72
0,5,1,5,593,507,117
0,6,2,5,518,582,155
0,7,2,5,502,598,130
0,8,2,10,630,670,107
0,9,1,10,603,697,123
0,10,1,5,634,466,117
0,11,2,10,669,631,94
0,12,2,5,562,538,132
0,13,1,10,567,733,107
0,14,2,5,529,571,155
0,15,1,10,611,689,72
0,16,1,5,649,451,117
0,17,2,5,565,535,130
0,18,1,10,623,677,110
0,19,1,5,552,548,132
0,20,2,10,520,780,120
0,21,1,5,551,549,142
0,22,2,5,487,613,157
0,23,2,10,666,634,96
0,24,1,5,565,535,132
0,25,1,10,623,677,72
0,26,2,10,550,750,109
0,27,2,5,508,592,144
0,28,2,10,321,979,125
0,29,1,10,241,1059,75
0,30,1,5,578,522,142
0,31,1,10,276,1024,112
0,32,1,5,563,537,119
0,33,1,10,391,909,170
0,34,1,10,279,1021,125
0,35,2,10,316,984,99
0,36,1,10,149,1151,75
0,37,2,5,412,688,132
0,38,1,5,336,764,157
0,39,2,5,416,684,144
0,40,2,5,474,626,119
0,41,1,10,326,974,125
0,42,1,10,360,940,125
0,43,1,10,357,943,125
0,44,2,10,330,970,125
0,45,1,5,363,737,132
0,46,1,5,382,718,132
0,47,2,5,154,946,157
0,48,2,10,401,899,94
0,49,1,5,468,632,157
0,50,1,10,635,665,107
0,51,1,10,612,688,94
0,52,1,10,558,742,109
0,53,1,10,465,835,112
